path,size_bytes,size_human,suffix,groups
outputs/S05_B_deeplabv3_r50_source_only_seed20260817_v1/checkpoints/best_source_val_dice.pt,476122922,454.07 MiB,.pt,checkpoint_assets
outputs/S05_B_deeplabv3_r50_source_only_seed20260818_v1/checkpoints/best_source_val_dice.pt,476122922,454.07 MiB,.pt,checkpoint_assets
outputs/S05_B_deeplabv3_r50_source_only_seed20260819_v1/checkpoints/best_source_val_dice.pt,476122922,454.07 MiB,.pt,checkpoint_assets
outputs/S01_B_pranet_source_only_seed20260817_v1/checkpoints/best_source_val_dice.pt,375165450,357.79 MiB,.pt,checkpoint_assets
outputs/S01_B_pranet_source_only_seed20260818_v1/checkpoints/best_source_val_dice.pt,375165450,357.79 MiB,.pt,checkpoint_assets
outputs/S01_B_pranet_source_only_seed20260819_v1/checkpoints/best_source_val_dice.pt,375165450,357.79 MiB,.pt,checkpoint_assets
outputs/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1/models/DeepLabV3_R50/last.pt,476085211,454.03 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/DeepLabV3_R50/fold1/last.pt,476082528,454.03 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/DeepLabV3_R50/fold2/last.pt,476082336,454.03 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/DeepLabV3_R50/fold3/last.pt,476081760,454.03 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/DeepLabV3_R50/fold0/last.pt,476081120,454.03 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/DeepLabV3_R50/fold4/last.pt,476080928,454.03 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2_v1/models/DeepLabV3_R50/final.pt,158867074,151.51 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/DeepLabV3_R50/fold0/best.pt,158866260,151.51 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/DeepLabV3_R50/fold1/best.pt,158866260,151.51 MiB,.pt,checkpoint_assets|prostate158_assets
outputs/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1/models/DeepLabV3_R50/fold2/best.pt,158866260,151.51 MiB,.pt,checkpoint_assets|prostate158_assets
