path,kind,name,line,source
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,16,from __future__ import annotations
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,18,import argparse
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,19,import csv
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,20,import hashlib
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,21,import importlib.util
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,22,import json
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,23,import math
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,24,import os
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,25,import random
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,26,import shutil
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,27,import sys
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,28,import traceback
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,29,"from collections import Counter, defaultdict"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,30,from pathlib import Path
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,31,"from typing import Dict, List, Sequence, Tuple"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,33,import numpy as np
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,34,from PIL import Image
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,IMPORT,,35,from tqdm import tqdm
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,ASSIGNMENT,DATA_ROOT,57,"DATA_ROOT = ROOT / ""data"" / ""processed"" / ""S00_polyp_locked_v1"""
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,ASSIGNMENT,HF_CACHE,102,"HF_CACHE = ROOT / ""cache"" / ""huggingface"""
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,ASSIGNMENT,IMAGE_SIZE,106,IMAGE_SIZE = 352
