category,source_path,bundle_path,bytes,sha256
code,F:\MEDSEG_SAFETTA\code\B6_FINALB6_EVIDENCE_FREEZE_PROTOCOL_v1.json,code/B6_FINALB6_EVIDENCE_FREEZE_PROTOCOL_v1.json,4905,8630f5b726f61882ad3eac99d4b0b1e218f9ec8ec2569a998f925d4e51d0d8c2
code,F:\MEDSEG_SAFETTA\code\B6_P01A_MRI_MATCHED_REPRESENTATION_PROTOCOL_v1.json,code/B6_P01A_MRI_MATCHED_REPRESENTATION_PROTOCOL_v1.json,3902,2eea6c75886ebe715f5b2e161761c400ae2688702a672c006676232b08b1fb67
code,F:\MEDSEG_SAFETTA\code\B6_P01B_GEOMETRY_CORE_AMENDMENT_PROTOCOL_v1.json,code/B6_P01B_GEOMETRY_CORE_AMENDMENT_PROTOCOL_v1.json,3888,ad36a75760e36112ee373131e0212ad9819128c26aef24db4ec5a91c9a97095a
code,F:\MEDSEG_SAFETTA\code\B6_P01B_POLYPGEN_MATCHED_CANDIDATE_CONDITIONING_PROTOCOL_v1.json,code/B6_P01B_POLYPGEN_MATCHED_CANDIDATE_CONDITIONING_PROTOCOL_v1.json,3163,64ad2ac72ff6fc04ba07a6492e27c6b1af9a537fd0a49e787b5ae2d0b9ea62f9
code,F:\MEDSEG_SAFETTA\code\B6_P02_POLYPGEN_EXACT50_UTILITY_PROTOCOL_v1.json,code/B6_P02_POLYPGEN_EXACT50_UTILITY_PROTOCOL_v1.json,3966,f7551127d6960f3323ec52b5554b5c4cdf16b700315344786afa972ff5410d12
code,F:\MEDSEG_SAFETTA\code\B6_P02B_POLYPGEN_EXACT50_ABSOLUTE_REFERENCE_PROTOCOL_v1.json,code/B6_P02B_POLYPGEN_EXACT50_ABSOLUTE_REFERENCE_PROTOCOL_v1.json,3130,4be20289e99bd98163ac124d04774b7436f497fe58e5f7f736dcb5aa4729fb24
code,F:\MEDSEG_SAFETTA\code\B6_P03_MRI_STRATIFIED_ROBUSTNESS_PROTOCOL_v1.json,code/B6_P03_MRI_STRATIFIED_ROBUSTNESS_PROTOCOL_v1.json,3266,6a2ec54c59e38d35367505343c9e1baa115a2434356415255708e03ef053a1a6
code,F:\MEDSEG_SAFETTA\code\B6_P05_TRANSITION_RUNTIME_BINDING_PROTOCOL_v1.json,code/B6_P05_TRANSITION_RUNTIME_BINDING_PROTOCOL_v1.json,1786,329b640834be06fca1e7b02d6f64fac64cf185801679c357e99e86ab07ec40d6
code,F:\MEDSEG_SAFETTA\code\B6_P05A_MEMO_FULL_TRANSITION_RUNTIME_PROTOCOL_v1.json,code/B6_P05A_MEMO_FULL_TRANSITION_RUNTIME_PROTOCOL_v1.json,3041,b1a6fde0ab174d9a0681e102a6b51bd23086ba2a25dc7fa3f56589b7783aff0f
code,F:\MEDSEG_SAFETTA\code\B6_P05A_MEMO_FULL_TRANSITION_RUNTIME_PROTOCOL_v1_fix1.json,code/B6_P05A_MEMO_FULL_TRANSITION_RUNTIME_PROTOCOL_v1_fix1.json,3825,895da6d38a423ea38034f84a92aeab06aad54bbc65f20bf32193f87d53bfd823
