path,dropout_hit_count,examples
code/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix1.py,15,"L39:BN stays eval with source running statistics; Dropout stays eval | L40:- SegFormer-B0: LayerNorm + compatible BatchNorm2d affine; Dropout stays eval | L269:def is_dropout(module, nn): | L272:(nn.Dropout, nn.Dropout2d, nn.Dropout3d), | L287:dropout_modules = [] | L288:dropout_names = [] | L293:if is_dropout(module, nn): | L295:dropout_modules.append(module) | L296:dropout_names.append(name) | L359:""dropout_modules"": dropout_modules, | L360:""dropout_names"": dropout_names, | L371:for module in cfg[""dropout_modules""]:"
code/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4 (1).py,15,"L42:BN stays eval with source running statistics; Dropout stays eval | L43:- SegFormer-B0: LayerNorm + compatible BatchNorm2d affine; Dropout stays eval | L334:def is_dropout(module, nn): | L337:(nn.Dropout, nn.Dropout2d, nn.Dropout3d), | L352:dropout_modules = [] | L353:dropout_names = [] | L358:if is_dropout(module, nn): | L360:dropout_modules.append(module) | L361:dropout_names.append(name) | L424:""dropout_modules"": dropout_modules, | L425:""dropout_names"": dropout_names, | L436:for module in cfg[""dropout_modules""]:"
code/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,15,"L42:BN stays eval with source running statistics; Dropout stays eval | L43:- SegFormer-B0: LayerNorm + compatible BatchNorm2d affine; Dropout stays eval | L334:def is_dropout(module, nn): | L337:(nn.Dropout, nn.Dropout2d, nn.Dropout3d), | L352:dropout_modules = [] | L353:dropout_names = [] | L358:if is_dropout(module, nn): | L360:dropout_modules.append(module) | L361:dropout_names.append(name) | L424:""dropout_modules"": dropout_modules, | L425:""dropout_names"": dropout_names, | L436:for module in cfg[""dropout_modules""]:"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix1.py,30,"L791:parity_dropout_names, | L792:parity_dropout_modules, | L871:parity_dropout_names, | L872:parity_dropout_modules, | L936:dropout_modules = [] | L937:dropout_names = [] | L940:if isinstance(module, (nn.Dropout, nn.Dropout2d, nn.AlphaDropout)): | L941:dropout_modules.append(module) | L942:dropout_names.append(name) | L961:return params, names, bn_modules, bn_original_track, dropout_modules, dropout_names | L976:model, bn_modules, bn_original_track, dropout_modules | L982:for module in dropout_modules:"
code/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,33,"L800:parity_dropout_names, | L801:parity_dropout_modules, | L880:parity_dropout_names, | L881:parity_dropout_modules, | L945:dropout_modules = [] | L946:dropout_names = [] | L949:if isinstance(module, (nn.Dropout, nn.Dropout2d, nn.AlphaDropout)): | L950:dropout_modules.append(module) | L951:dropout_names.append(name) | L970:return params, names, bn_modules, bn_original_track, dropout_modules, dropout_names | L985:model, bn_modules, bn_original_track, dropout_modules | L991:for module in dropout_modules:"
code/Q1_R05D2_neopolyp_prospective_paot_probability_lock_v1_fix1.py,14,"L689:dropout_names, | L690:dropout_modules, | L716:model, unsafe_bn_modules, dropout_modules | L737:dropout_names, | L738:dropout_modules, | L780:dropout_modules, | L781:dropout_names, | L801:model, bn_modules, bn_original_track, dropout_modules | L807:r03.segformer_tent_mode(model, bn_modules, dropout_modules) | L827:dropout_modules, | L828:dropout_names, | L1084:dp, _, _, unsafe, _, dropouts"
code/Q1_R05D3_neopolyp_source_a1_prediction_lock_v1_fix1.py,14,"L516:dropout_names, | L517:dropout_modules, | L549:dropout_modules=dropout_modules, | L589:dropout_names, | L590:dropout_modules, | L629:dropout_modules, | L630:dropout_names, | L662:dropout_modules, | L672:dropout_modules, | L741:dropout_modules, | L742:dropout_names, | L1031:dp, _, _, unsafe, _, dropouts"
code/Q1_R08C0_mnms_source_utility_asset_v1.py,1,"L392:if isinstance(m, (torch.nn.Dropout, torch.nn.Dropout2d, torch.nn.Dropout3d)):"
code/Q1_R11C_neopolyp_tent2_prediction_lock_fix1.py,7,"L210:params, _, _, unsafe_bn, _, dropout = helper.configure_singleton_safe_tent(model) | L224:helper.set_singleton_safe_tent_mode(model, unsafe_bn, dropout) | L243:del model, params, source_values, unsafe_bn, dropout | L255:params, _, bn_modules, bn_original_track, dropout_modules, _ = r03.configure_segformer_tent(model, nn) | L263:r03.segformer_source_mode(model, bn_modules, bn_original_track, dropout_modules) | L269:r03.segformer_tent_mode(model, bn_modules, dropout_modules) | L288:del model, params, source_values, bn_modules, bn_original_track, dropout_modules"
code/Q1_R17A_published_reliability_baseline_asset_audit_v1.py,11,"L88:def dropout_code_audit(root: Path): | L105:if ""dropout"" in line.lower(): | L110:""dropout_hit_count"": len(matched), | L153:print(""[2/3] Audit Dropout-capable code paths..."") | L154:dropout = dropout_code_audit(root) | L165:""dropout_code_file_count"": len(dropout), | L179:write_csv(out_dir / ""R17A_DROPOUT_CODE_AUDIT.csv"", dropout) | L195:f""Dropout-related Python files: {len(dropout)}"", | L199:""- ADIC is feasible only if a faithful architecture-specific dropout path can be established without changing SOURCE weights or using target GT."", | L204:""NEXT=REVIEW_ASSET_AND_DROPOUT_AUDIT_THEN_IMPLEMENT_CCD_FIRST"", | L208:print(""NEXT=REVIEW_ASSET_AND_DROPOUT_AUDIT_THEN_IMPLEMENT_CCD_FIRST"")"
