source_path,relative_to_r17a_root,size_mib,sha256,decision,reason
F:\MEDSEG_SAFETTA\code\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1.py,code\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1.py,0.018,babfe840dd138915463d6fa00b894ca38cc69d2287fd6305e3465aa394463fea,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1.py,code\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1.py,0.014,c9d95f04d7f6db6b021f5531a8a5fc7f79f30e8eaaf0e2d6ed539a32f009f925,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1.py,code\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1.py,0.037,32747d8ac953041c50957d23b138e2b80a64fb898a47089c4f0d897bb5076e0c,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix1.py,code\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix1.py,0.042,c819bbb7b38f4a0a3634882d1935ee81753c8614974fb558161623af9f225dd9,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix2.py,code\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix2.py,0.043,009aaadc7b65b39b28b054cbfb5f9f8bf80fd7581e00df33eca96434505599c4,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1.py,code\Q1_R17A_CCD_blocked_mapping_resolver_v1_fix1.py,0.032,62ffd95dce59d0d770f93d3342bfb79b7cbc4cdd973404d28519c5bd01058949,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1.py,code\Q1_R17A_CCD_dataset_mapping_freeze_audit_v1.py,0.025,7f24aa3b42c790009e8ccd9fb75377eb85ed096820a4e492a40e84089fc2efb3,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_exact_integration_audit_v1.py,code\Q1_R17A_CCD_exact_integration_audit_v1.py,0.014,8379eb26ecadbe8b26859560daf8603f9de273619e23fed26467054314b4964f,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1.py,code\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1.py,0.020,cac9d2540514a6a76bc625b7b7d3fa6bdc258885c00d028bb3ca765a6f78a79c,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1.py,code\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1.py,0.032,2343b49234b7367321ff4595607e6e5c2582a5e2504afe2fa218bab2c2f846a6,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix1.py,code\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix1.py,0.034,9c0c143f2450817d4c3ff3e8321afa9ec53862807eb4dc2da1d4ba106d37db7f,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2.py,code\Q1_R17A_CCD_polypgen_full9_preGT_score_lock_v1_fix2.py,0.039,64f70b40fffbd72d2828cbfa910b05f322ba637caf4a73f42f048ba6da492da3,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1.py,code\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1.py,0.020,509f4caaef660068e31cd1d78d3d166300a10abce175f3d28df4389c0daff24f,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1.py,code\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1.py,0.022,af8ff206ad04f693612cf02cab62ba7b1d1d0835541229dae88fc0d7234f2c62,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1.py,code\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1.py,0.019,adea54e345535c2377c8541f3b548ce2bfed5119e12dc057c90cfb7dfed3c457,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1.py,code\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1.py,0.017,e712a1610ed29625f341741bddc679cba8125cbdea02e82b622ff42179c6cf15,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1.py,code\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1.py,0.023,7ccc022aa9f6e2ba2f6694f683052ad5a82be17a4fc0629d546627488b98de92,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_CCD_polypgen_segformer_singlepixel_parity_diagnostic_v1.py,code\Q1_R17A_CCD_polypgen_segformer_singlepixel_parity_diagnostic_v1.py,0.018,a942c509df66fb02ffbfe8270c0e2b90ff9ec74965fb4a0c34ef75476f3b6de1,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1.py,code\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1.py,0.022,5e7ce56eaaecd1cea55214155ac7bc6a755ed16163a9e7d1610deea0505da41e,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\code\Q1_R17A_published_reliability_baseline_asset_audit_v1.py,code\Q1_R17A_published_reliability_baseline_asset_audit_v1.py,0.007,b655580d807905e4cfc6fc8e84d3bf10bd9b2346b7d117b4a44356db2e58cc28,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1\R17A_ADIC_EXACT_MODEL_INSTANTIATION.csv,outputs\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1\R17A_ADIC_EXACT_MODEL_INSTANTIATION.csv,0.002,b95203363511489724ceec250cdfb8bff85d3c00cd252b336f73a47965da5ad1,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1\R17A_ADIC_EXACT_MODEL_INSTANTIATION_LOCK.json,outputs\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1\R17A_ADIC_EXACT_MODEL_INSTANTIATION_LOCK.json,0.001,5be8837d5ad31855dd5fa1ef0a2ea860900519bc498499905e02b8f06dc832e7,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1\R17A_ADIC_EXACT_MODEL_INSTANTIATION_REPORT.txt,outputs\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1\R17A_ADIC_EXACT_MODEL_INSTANTIATION_REPORT.txt,0.001,fe4b1eb53370fade2cf9a9abcc20d98c9a51ad79ac6524024020ff2743432115,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1\R17A_ADIC_FAMILY_SUPPORT_DECISION.csv,outputs\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1\R17A_ADIC_FAMILY_SUPPORT_DECISION.csv,0.000,edbd7be30dd1e8c426c6be09fe82b511807dcab90e6bebad8b9dffe180237fa5,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_EXACT_HELPER_CONTRACT.csv,outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_EXACT_HELPER_CONTRACT.csv,0.137,176998d0403cae06aa9c9ea6d2ae1ee73ac6f49737dd3172c74ae49bbd1de414,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_FEASIBILITY_SUMMARY.json,outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_FEASIBILITY_SUMMARY.json,0.001,5a8024d1a0c510d1c1bba2d51ef8105a7d23002606162beb9b0a6764f03c45e5,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_MATCHED6_FEASIBILITY_REPORT.txt,outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_MATCHED6_FEASIBILITY_REPORT.txt,0.001,0b257444a40e3e1c535d24230874cb4f52a8d0c9ec34aa9825ee84b557e78f5f,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_MODE_HANDLING_AUDIT.csv,outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_MODE_HANDLING_AUDIT.csv,0.007,9d6605e3533f9bebe1db08c612c6072a4f81c01aa31cc3c14f4a738e4e9297e1,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_NATIVE_DROPOUT_CODE_AUDIT.csv,outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_NATIVE_DROPOUT_CODE_AUDIT.csv,0.001,0fc063432f19200d8284b7a8a3f97fb7b6da34f59f42a506c6b366b86e33f0dd,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_SOURCE_CHECKPOINTS.csv,outputs\Q1_R17A_ADIC_matched6_native_dropout_feasibility_audit_v1\R17A_ADIC_SOURCE_CHECKPOINTS.csv,0.001,b8ee13cdc84647a9633efa918fc8ee64bcd5b9cf7fe9b6a54a3e3e8e3203cd3c,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix2\R17A_POLYPGEN_DEEPLAB3_ADIC_MC_PREGT_LOCK.json,outputs\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix2\R17A_POLYPGEN_DEEPLAB3_ADIC_MC_PREGT_LOCK.json,0.004,86d80d7dae6c994665bc2e0e8b8f2009099caa2a8090b5803e1a45d22faeecad,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix2\R17A_POLYPGEN_DEEPLAB3_ADIC_MC_PREGT_REPORT.txt,outputs\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix2\R17A_POLYPGEN_DEEPLAB3_ADIC_MC_PREGT_REPORT.txt,0.001,f0148aee12642b282d733ce995bee89a62d236615232500049973c03efcf1cb3,COPY_CANDIDATE,small_replay_or_audit_asset
