source,size_bytes,size_mib,sha256,assembler_category,release_class,replay_dependency_evidence_count
F:\MEDSEG_SAFETTA\outputs\Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1_v1\R10L3B_external_conditioned_dino_features.npz,38542597,36.75708484649658,10e0a98c0b6e88c2357f26f1414cb82df1d6d12017f86317f3dd48d2041891b5,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\CM3_DeepLabV3_R50_OOF_MASK_U8.npy,440231040,419.8370361328125,a7167bf4ba40bcc5c694877895b1b368293548b41390b4c3e7673cb0d00aa5b0,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\CM3_DeepLabV3_R50_OOF_PROB_F16.npy,880461952,839.6739501953125,5e21bbf062bc27f9c4009dcd85174e456b299adaa077adb6632407dad2f22e63,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\CM3_SegFormer_B0_OOF_MASK_U8.npy,440231040,419.8370361328125,0906bc4ceac5fda701bbd9718250b74fa277dd2803f758b91fad52c8da74cd43,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\CM3_SegFormer_B0_OOF_PROB_F16.npy,880461952,839.6739501953125,f77e2a47e8b7111a5071df4191241b079572c6f171ce487cdb7ed614dd9b02fc,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\CM3_UNet_OOF_MASK_U8.npy,440231040,419.8370361328125,13edb82f4b3b22aefee0fbcc61bbf8c1cf4bc818e6a19e7b95d91fc5fa8dea2f,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\CM3_UNet_OOF_PROB_F16.npy,880461952,839.6739501953125,2515e3dee25db39c25bc50ee05258eb67fa76f4abd9fb52863116b7c269319cb,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold0\best.pt,158866260,151.50667190551758,b92e3034aef9e56214a8d46b9ea48109f48a689a17bdc6caac561a1f1397316a,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold0\best_oof_mask_u8.npy,89087104,84.9600830078125,5c5f47a3d43b0095c7981308bb57ba5b18d885e1d61b1a6a0fdb32878f691209,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold0\best_oof_prob_f16.npy,178174080,169.9200439453125,425cd62d1b17b09cc93e1cd906bfe9ff8088888e4aa12179dbc94e23e9c71251,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold0\last.pt,476081120,454.0263366699219,852f0dd6e11536ac1ecb2d29975e854a272b6ac52272aa51289eacd1f1e8c971,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
F:\MEDSEG_SAFETTA\outputs\Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3_v1\models\DeepLabV3_R50\fold1\best.pt,158866260,151.50667190551758,38b831f492c701981d06bfd0aa371befa34c063eee0bf744fe53511d1f59db47,final_chain_output,FULL_CHAIN_ONLY_OR_OPTIONAL,0
