relpath,size_bytes,sha256
.gitignore,606,2a1bac03c817eb93c72037a455d3dfc38cb76edf39fb6ea1fb5ee698b3af6b7e
artifacts/colonoscopy_safety_estimator/ARTIFACT_MANIFEST.json,1290,846d77c17bbcfd877096a47866ddeb85e79ed75b8c77009e0aa5592cc59f95b7
artifacts/colonoscopy_safety_estimator/colonoscopy_frozen_threshold.json,356,4a37fb4f9a9b729a9aa6551b1417afea7348e2dfecdfcb6e0e2b5986e748e4d7
artifacts/colonoscopy_safety_estimator/colonoscopy_pca64.joblib,401103,2c6c289ce395105a0c79f7b7751df2a195d76a248c22b43e817d71511c4a24f1
artifacts/colonoscopy_safety_estimator/colonoscopy_safety_head.joblib,4241,602574418a309400bf7e7fc854267a702496c1bd47e4f07f6f60415ec9bd14ce
code/Q1_R10L0_final_source_safety_estimator_lock_fix3.py,24784,ed828784d835b2fc77d93e3afb6865b382da7774dae6826add17ca8534cb2bb6
code/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,47619,6761de1da2c6ece73dd1b18f566517b0c438c37b060a369084bdf26624375e6f
code/Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1.py,59365,971a3a85d77a20584004401e119999f9cd53933ef3e2a2a3f02485b7d6c5a4bb
code/Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2.py,34346,8f978ac298bb0faf91dc939b194caa5aef34b93a6f45bd93f0860e5ab6300442
code/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1.py,41274,ff0f5f4408365f24648b2ad590418a2f45f40c742ef11b484e27d763c154374c
code/Q1_SAFETTA_harm_margin_sensitivity_v1.py,5700,37226877f7879554379c5a362ab1042313c738d18624cd424faa45b836ffcbeb
code/Q1_SAFETTA_public_paper_stat_replay_v3.py,101921,e84f538ee448f6c82f2d58726e5e8dee05d2c906c43c9d418685cf8770e19db4
code/Q1_SAFETTA_public_paper_stat_replay_v3_fix1.py,101968,88785584eb0a192e14bbcd884a3f3c8144f617c1e174178f43a640f4ecd2b118
code/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,40740,68208034e3f9ff5937bf44973f7882d0d2820073d9188e0cc07637f1963d24b0
code/Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1.py,23467,2ff2e110a0ee62c4f7d142c4deba202259fc25e0be69f096c5d599f59403aba4
ENVIRONMENT.md,1513,c420b1b5a675a88098855f479d06c8e5ccc47abd71e1c4f4097df5cf86226dfc
environment.yml,3127,68c58e9a735b1bd5e0add7aff3d15889a4997dbbd3690ded839771e351dc8f79
environment/environment_freeze.txt,2167,007a5ac188481bbd09ac893dcbf149456502dc7f090422ef33648870b6387464
environment/environment_summary.json,435,16de90c40e21bb31280a1215f9192f25341df47fc390c09ff9264747fa377afc
environment_minimal.yml,404,f56a0d12b3df0abb13d8a87116e57151f139fdc2444f4bcdce4036529f20226d
LICENSE,5321,da1d3a8c677e1454d228b8370af99682368310c8b6bc4f1e3c07464078c47ec6
outputs/Q1_R05D1_neopolyp_acquisition_pairing_duplicate_qc_v1_fix2/frozen_confirmatory_manifest.csv,395130,c944b95ec17f9c3fe26ea1c8555ca9309e490fc22a62da8fab43fa8ace1d39b9
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/model_case_outcomes.csv,2669527,acb5b463d061346530b98a7ebd82d4c2be1b2c766d8acd253b721acd4ca5db69
outputs/Q1_R10J1_source_mask_morphology_feature_builder_fix1_v1/source_mask_morphology_features_labeled.csv,3993603,adfc78f98bc8244acf4237255be063a58629443f089c038134862108ae6a0581
outputs/Q1_R10K2A_dinov2_image_mask_representation_lock_fix1_v1/R10K2A_mask_conditioned_dinov2_features.npz,25424247,87ef5ddc61d8fd9330d7d1b075c7d8164d1059c92b52bdedd36e14cb10dae8e1
outputs/Q1_R10K2A_dinov2_image_mask_representation_lock_fix1_v1/R10K2A_state_metadata_no_labels.csv,2618118,83d9dfd38f3038862d351acc0cbd0c24e9a658bbf2d6bbf43cf4c253f10a7b5c
outputs/Q1_R10K2C_case_clustered_paired_bootstrap_fix1_v1/R10K2C_paired_macro_delta_ci.csv,1735,337c12cdd623ddc83aebb678a0b7c45a436b0c2aff7c641c138cb71cbcacb84f
outputs/Q1_R10K2C_case_clustered_paired_bootstrap_fix1_v1/R10K2C_summary.json,704,0308d3fe38da79d7cfafd6ea33771922650d099cf059a358d360b80d6d997081
outputs/Q1_R10K2D_confirmed_method_freeze_fix1_v1/R10K2D_CONFIRMED_METHOD_LOCK.json,4884,6772fb8d1e18dff517e0e5de5e26f0f055e3cc26f23e492650f14c65d063db3d
outputs/Q1_R10K2D_confirmed_method_freeze_fix1_v1/R10K2D_paper_facing_freeze_summary.md,1003,92c0e08761c0d8462e0e757b2027826f8d6240eef26992ddd7666eb67b9bdb73
outputs/Q1_R10L0_final_source_safety_estimator_lock_fix3_v1/R10L0_FINAL_SOURCE_ESTIMATOR_LOCK.json,2116,e67ad3ac9306d44b1e1f2bc13d1633d93c780241090c53c3c702f962a5ec3d6f
outputs/Q1_R10L0_final_source_safety_estimator_lock_fix3_v1/R10L0_frozen_operating_threshold.json,356,4a37fb4f9a9b729a9aa6551b1417afea7348e2dfecdfcb6e0e2b5986e748e4d7
outputs/Q1_R10L0_final_source_safety_estimator_lock_fix3_v1/R10L0_grouped_OOF_thresholds.csv,589,2876c5c671848102d7b6ed064677a4e7d29d63021bbffa8a058a5e7932cf0e96
