destination,basename,sha256,status
method_core/representation/Q1_R10K2A_dinov2_image_mask_representation_lock_fix1.py,Q1_R10K2A_dinov2_image_mask_representation_lock_fix1.py,25853e849fecaf847f7ba04dcc2c8b520aa3e248f50af5ac21d19bb0ce4c4778,VERIFIED
method_core/representation/Q1_R10J1_source_mask_morphology_feature_builder_fix1.py,Q1_R10J1_source_mask_morphology_feature_builder_fix1.py,88555d55c33a57c76cf68e7605f267c500fe8b44921706300131879ca013dccf,VERIFIED
method_core/safety_estimator/Q1_R10L0_final_source_safety_estimator_lock_fix3.py,Q1_R10L0_final_source_safety_estimator_lock_fix3.py,ed828784d835b2fc77d93e3afb6865b382da7774dae6826add17ca8534cb2bb6,VERIFIED
method_core/tta_actions/Q1_R13B_full_neopolyp_pl_conf90_prediction_lock_fix2.py,Q1_R13B_full_neopolyp_pl_conf90_prediction_lock_fix2.py,6f7ce6a3b15abf1205dc77703320ba823b79d392dc4f43beb51e0a7b94a2521d,VERIFIED
method_core/tta_actions/Q1_R14C1_sunseg_source_tent1_pl_prediction_lock_preGT_fix2.py,Q1_R14C1_sunseg_source_tent1_pl_prediction_lock_preGT_fix2.py,f6c2ba3401d6de7082085521504a86d505544d965882389e356f07dd8c870f78,VERIFIED
method_core/tta_actions/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,cd4af7a78fcfc72ff4a12df43578757f095d6a0cb3a6445c8b6c25e50e6ca6c0,VERIFIED
method_core/mri/Q1X_CM4B_mri_source_prediction_conditioned_safety_grouped_oof_fix1.py,Q1X_CM4B_mri_source_prediction_conditioned_safety_grouped_oof_fix1.py,0b894a2db0d58dda6fa9fe26bf0b1482a3da89d25918405e45e39346d132cc40,VERIFIED
method_core/mri/Q1X_CM4C_final_source_safety_estimator_and_threshold_lock_fix2.py,Q1X_CM4C_final_source_safety_estimator_and_threshold_lock_fix2.py,dd5b410f612b81bcbdc6ac2fbfe8bc4b22a21a049beeac80a2fb589d474a58bc,VERIFIED
method_core/mri/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2.py,Q1X_CM4D_final_all_source_segmentation_models_lock_fix2.py,a0ede8bc703e925059708217d72c81ed87792d4f11485f2bb7aedd89287ae175,VERIFIED
method_core/mri/Q1X_CM5A_promise12_gt_free_prediction_tent1_safety_scoring_lock_fix1.py,Q1X_CM5A_promise12_gt_free_prediction_tent1_safety_scoring_lock_fix1.py,e7373152880068157b88cba31f091258932c9366e53313476692ab81c5c50f3b,VERIFIED
method_core/mri/Q1X_CM5B_unlabeled_support_aware_operating_point_transport_lock_fix2.py,Q1X_CM5B_unlabeled_support_aware_operating_point_transport_lock_fix2.py,3ef0aa921a69fa2db877ac39369bed676edbb52e5c18f99a2d123870eeb3a908,VERIFIED
method_core/mri/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,68208034e3f9ff5937bf44973f7882d0d2820073d9188e0cc07637f1963d24b0,VERIFIED
method_core/mri/Q1X_CM7A_promise12_external_ranking_baseline_audit_fix2.py,Q1X_CM7A_promise12_external_ranking_baseline_audit_fix2.py,f910252691d78236de89114e5d630d0d8296be392d135169c186e90f72ef2ba3,VERIFIED
method_core/mri/Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1.py,Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1.py,2ff2e110a0ee62c4f7d142c4deba202259fc25e0be69f096c5d599f59403aba4,VERIFIED
method_core/analysis/Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1.py,Q1_R15A0_prediction_conditioned_core_ablation_LOMO_fix1.py,99f65cdc3dda136afeeb544559e52b5ac44f4733a7d44a6e6ab6e1951da4fa05,VERIFIED
method_core/analysis/Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2.py,Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2.py,8f978ac298bb0faf91dc939b194caa5aef34b93a6f45bd93f0860e5ab6300442,VERIFIED
method_core/analysis/Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1.py,Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1.py,ff0f5f4408365f24648b2ad590418a2f45f40c742ef11b484e27d763c154374c,VERIFIED
method_core/analysis/Q1_R15D1_runtime_computational_overhead_benchmark_fix1.py,Q1_R15D1_runtime_computational_overhead_benchmark_fix1.py,c33412ea1f806609e579e27a16ab41ee695c3b987cbd9f18dcd245decfe3dc00,VERIFIED
method_core/analysis/Q1_SAFETTA_harm_margin_sensitivity_v1.py,Q1_SAFETTA_harm_margin_sensitivity_v1.py,37226877f7879554379c5a362ab1042313c738d18624cd424faa45b836ffcbeb,VERIFIED
method_core/analysis/Q1_SAFETTA_public_paper_stat_replay_v3_fix1.py,Q1_SAFETTA_public_paper_stat_replay_v3_fix1.py,88785584eb0a192e14bbcd884a3f3c8144f617c1e174178f43a640f4ecd2b118,VERIFIED
