stage_id,path,bytes,sha256
FinalB3_MRI,F:\MEDSEG_SAFETTA\FinalB3_mri_action_specific_outcome_and_future_harm_v1\FINALB3_ACTION_OUTCOME_SUMMARY.csv,1914,d97aab9d56f052ac2c1470d6cdbffefccd25cfbef46bf42547be1ec24b2139c3
FinalB3_MRI,F:\MEDSEG_SAFETTA\FinalB3_mri_action_specific_outcome_and_future_harm_v1\FINALB3_LOAO_METRICS.json,5481,8799215eeb01a9def9ebab5736d57ac7d3e60b6c02542095426b1282ebf8ec44
FinalB3_MRI,F:\MEDSEG_SAFETTA\FinalB3_mri_action_specific_outcome_and_future_harm_v1\FINALB3_PROMISE12_ACTION_FAMILY_METRICS.csv,600,7e09531d3b8a279f1a52fa209b1e35e82c00d2a633c7680b3dce9c6e58cb3169
FinalB3_MRI,F:\MEDSEG_SAFETTA\FinalB3_mri_action_specific_outcome_and_future_harm_v1\FINALB3_REPORT.txt,1269,4739242175028919938ca225377c0c3ae68990d22e7cd6ed95612e946ea4db46
B6_P01A_MRI_ATTRIBUTION,F:\MEDSEG_SAFETTA\B6_P01A_mri_matched_representation_attribution_v1\B6_P01A_AUDIT.json,6206,c923e2480b6cbc6630295d03ee43f7440de5a792f868cf233e05a007ae605e32
B6_P01A_MRI_ATTRIBUTION,F:\MEDSEG_SAFETTA\B6_P01A_mri_matched_representation_attribution_v1\B6_P01A_PROMISE12_CELL_METRICS.csv,2806,ad3408b6aa8e5284c47f71bf58727b68bc1cda68e58c4ad5ac148b0917ca932b
B6_P01A_MRI_ATTRIBUTION,F:\MEDSEG_SAFETTA\B6_P01A_mri_matched_representation_attribution_v1\B6_P01A_PROMISE12_MACRO_METRICS.csv,421,f61cbfd3a121e506353da24007467a9eaffa57e2ca8871f4d001a043eee78730
B6_P01A_MRI_ATTRIBUTION,F:\MEDSEG_SAFETTA\B6_P01A_mri_matched_representation_attribution_v1\B6_P01A_REPORT.txt,2032,767b45ce0f6c9aab83fada5e0c4a5af3278d7662b055d9e8fde0df4d1d149b4f
B6_P01A_MRI_ATTRIBUTION,F:\MEDSEG_SAFETTA\B6_P01A_mri_matched_representation_attribution_v1\B6_P01A_SOURCE_CELL_METRICS.csv,2812,63867ef6d258a19c125171d053e3b375274fd7b7d3725e5427ccbd7e11883bf8
B6_P01A_MRI_ATTRIBUTION,F:\MEDSEG_SAFETTA\B6_P01A_mri_matched_representation_attribution_v1\B6_P01A_SOURCE_MACRO_METRICS.csv,423,ea93dc13711a7eebf8b3e8ef69ef425f5788bc791ac74a07b875faaa12970bf7
B6_P01B_POLYPGEN_ATTRIBUTION,F:\MEDSEG_SAFETTA\B6_P01B_polypgen_geometry_core_experiment_v1_fix5\B6_P01B_POLYPGEN_GEOMETRY_CORE_AUDIT.json,2807,f59e5af7a24234370181d02f7f670ce6acd4fe0e5bb5482a9126d5f2d5aafad3
B6_P01B_POLYPGEN_ATTRIBUTION,F:\MEDSEG_SAFETTA\B6_P01B_polypgen_geometry_core_experiment_v1_fix5\B6_P01B_POLYPGEN_GEOMETRY_CORE_METRICS.csv,324,3cf80a4b478af5f0e14dd03c13cec629759e3781d42ec84bfc07efa2c4f24a3e
B6_P01B_POLYPGEN_ATTRIBUTION,F:\MEDSEG_SAFETTA\B6_P01B_polypgen_geometry_core_experiment_v1_fix5\B6_P01B_POLYPGEN_GEOMETRY_CORE_REPORT.txt,2127,c7b4eb06f5c006d9f82a57f3237ed8658e4cec4becca1468b2aed464b94c63f6
B6_P02_POLYPGEN_UTILITY,F:\MEDSEG_SAFETTA\B6_P02_polypgen_exact50_utility_v1\B6_P02_POLYPGEN_EXACT50_UTILITY_AUDIT.json,4566,e5f60dfa9fb36a04d18bba2d15a0d185140db2554a89552ec271b8db988dfdf4
B6_P02_POLYPGEN_UTILITY,F:\MEDSEG_SAFETTA\B6_P02_polypgen_exact50_utility_v1\B6_P02_POLYPGEN_EXACT50_UTILITY_METRICS.csv,1033,28633aa54b49dbd0ed76e23de0d9504485b1cd7154ffa1ec662b1e006b864f1f
B6_P02_POLYPGEN_UTILITY,F:\MEDSEG_SAFETTA\B6_P02_polypgen_exact50_utility_v1\B6_P02_POLYPGEN_EXACT50_UTILITY_REPORT.txt,4313,aedc63f6f6cb24b45aa1f5fcd5b075fe4788826be60e32d466afef7fed056ab3
B6_P02B_POLYPGEN_ABSOLUTE,F:\MEDSEG_SAFETTA\B6_P02B_polypgen_exact50_absolute_references_v1\B6_P02B_POLYPGEN_ABSOLUTE_REFERENCE_AUDIT.json,2742,16783df10bca82b63f374ced295cab3f94da3125bd6c20afa6a43d578531dbed
B6_P02B_POLYPGEN_ABSOLUTE,F:\MEDSEG_SAFETTA\B6_P02B_polypgen_exact50_absolute_references_v1\B6_P02B_POLYPGEN_ABSOLUTE_REFERENCE_REPORT.txt,6573,6efac14a0dc47b2cf8c53fc0a1100ffc43d25b6a0e5967ea4a661aab928b16ac
B6_P03_MRI_ROBUSTNESS,F:\MEDSEG_SAFETTA\B6_P03_mri_empty_foreground_sourcequality_robustness_v1\B6_P03_AUDIT.json,3379,f7c1e9d7dbdc8f1890ffa1d09e9b4497731d438ab722c705aa343efc8d9e1260
B6_P03_MRI_ROBUSTNESS,F:\MEDSEG_SAFETTA\B6_P03_mri_empty_foreground_sourcequality_robustness_v1\B6_P03_REPORT.txt,1255,66cbfdcedc523c9abd9766822f67802d597b500c89f1239d1ddb28dbf029b511
B6_P03_MRI_ROBUSTNESS,F:\MEDSEG_SAFETTA\B6_P03_mri_empty_foreground_sourcequality_robustness_v1\B6_P03_SOURCE_DICE_CUTPOINTS.json,219,ab9fbda7893168023271410e6c899f22285cede96fc2da139ee8a3cd45fd83e4
B6_P03_MRI_ROBUSTNESS,F:\MEDSEG_SAFETTA\B6_P03_mri_empty_foreground_sourcequality_robustness_v1\B6_P03_SOURCE_FG_CUTPOINTS.json,377,5b9279af38282dcb4c4f8fe9f8548896620897a88636fa108b7fa99edc33849b
B6_P03_MRI_ROBUSTNESS,F:\MEDSEG_SAFETTA\B6_P03_mri_empty_foreground_sourcequality_robustness_v1\B6_P03_STRATIFIED_CELL_METRICS.csv,40806,b98b82b2bc439c23e0480f55bb80ad2a21961769a0d6b83d6b5902476b1e5f0f
