group,basename,sha256,destination
source_training,S01_A_freeze_source_train_val_split_v1.py,95c361918a82b36977b26eae09547e006f94050feb3513226045be93c26935b6,experiments/source_training/S01_A_freeze_source_train_val_split_v1.py
source_training,S01_B_train_pranet_source_only_frozen_seeds_v1.py,2b2c9c1b75ff60bd087b403e43dc77468b31cbd54fb607481cc80ab47182b67a,experiments/source_training/S01_B_train_pranet_source_only_frozen_seeds_v1.py
source_training,S01_B_train_pranet_source_only_seed20260817_v1_fix1.py,58927c16afe47442d0c2af42d231de2e354c072d524e9db6e80a87fb849b1f87,experiments/source_training/S01_B_train_pranet_source_only_seed20260817_v1_fix1.py
source_training,S01_C_lock_and_evaluate_source_only_frozen_seeds_v1_fix1.py,a628e5b7afc54986b488a31ec1bd51f2a105337087db1bb1cd1624761f25d891,experiments/source_training/S01_C_lock_and_evaluate_source_only_frozen_seeds_v1_fix1.py
source_training,S05_B_train_deeplabv3_resnet50_source_only_frozen_seeds_v1_fix2.py,7d0fd5192a9af40dbae0aeac692a65641745fbef2e986f1cd4e163a59ad93a31,experiments/source_training/S05_B_train_deeplabv3_resnet50_source_only_frozen_seeds_v1_fix2.py
source_training,Q1_R02_segformer_b0_three_seed_source_training_v1_fix7.py,7b1d92c4ab24eb689215f5c2a882d4161659d921c7ee29e4e32589cb5903d9a7,experiments/source_training/Q1_R02_segformer_b0_three_seed_source_training_v1_fix7.py
source_training,Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py,d737272b756a4d2051f9c74051d7085640eaec9cd8be6dbd951c325af2a17c31,experiments/source_training/Q1_R03_nine_state_heterogeneous_source_utility_asset_v1_fix2.py
source_safety,Q1_R10J1_source_mask_morphology_feature_builder_fix1.py,88555d55c33a57c76cf68e7605f267c500fe8b44921706300131879ca013dccf,experiments/source_safety/Q1_R10J1_source_mask_morphology_feature_builder_fix1.py
source_safety,Q1_R10K2A_dinov2_image_mask_representation_lock_fix1.py,25853e849fecaf847f7ba04dcc2c8b520aa3e248f50af5ac21d19bb0ce4c4778,experiments/source_safety/Q1_R10K2A_dinov2_image_mask_representation_lock_fix1.py
source_safety,Q1_R10K2B_dinov2_image_mask_LOMO_evaluation_fix2.py,368fc73281461d45241dab06a883f9c3b0bba18b23f08c80b393e780aff6cda3,experiments/source_safety/Q1_R10K2B_dinov2_image_mask_LOMO_evaluation_fix2.py
source_safety,Q1_R10K2D_confirmed_method_freeze_fix1.py,3aa9fa71c931679bcc365bd3cbc4dbfc3c99d5c41ab9db89acff564a50b2b182,experiments/source_safety/Q1_R10K2D_confirmed_method_freeze_fix1.py
source_safety,Q1_R10L0_final_source_safety_estimator_lock_fix3.py,ed828784d835b2fc77d93e3afb6865b382da7774dae6826add17ca8534cb2bb6,experiments/source_safety/Q1_R10L0_final_source_safety_estimator_lock_fix3.py
polypgen,Q1_R10L1B_polypgen_unique_static_manifest_lock_fix3.py,554bc485160ede639d0ff6bfefee0e09a3916080d6287c62b97129e0a0f33c2c,experiments/polypgen/Q1_R10L1B_polypgen_unique_static_manifest_lock_fix3.py
polypgen,Q1_R10L3A_polypgen_source_a1_prediction_lock_fix2.py,4cae02c30e82781c6e7d3b74b6a312974789213a9cc59a44ca99bbfb94405708,experiments/polypgen/Q1_R10L3A_polypgen_source_a1_prediction_lock_fix2.py
polypgen,Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1.py,e19e802355dc36873af4bf78ac336ba24313eea8beb19c40c3f646eb4effc646,experiments/polypgen/Q1_R10L3B_polypgen_frozen_safety_score_lock_fix1.py
polypgen,Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,6761de1da2c6ece73dd1b18f566517b0c438c37b060a369084bdf26624375e6f,experiments/polypgen/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py
sunseg,Q1_R14B4B_sunseg_selected_rgb_contamination_audit_fix3.py,5bb4cf32e9014135a422ec915d4cb6f5589669d49141d99febeb21bb0d8dd61f,experiments/sunseg/Q1_R14B4B_sunseg_selected_rgb_contamination_audit_fix3.py
sunseg,Q1_R14C0_sunseg_preGT_prediction_runtime_lineage_preflight_fix4.py,964a115b86a4e2fc98ab3bf2417468fe60ccda58e4e8e823c719116963123ca4,experiments/sunseg/Q1_R14C0_sunseg_preGT_prediction_runtime_lineage_preflight_fix4.py
sunseg,Q1_R14C1_sunseg_source_tent1_pl_prediction_lock_preGT_fix2.py,f6c2ba3401d6de7082085521504a86d505544d965882389e356f07dd8c870f78,experiments/sunseg/Q1_R14C1_sunseg_source_tent1_pl_prediction_lock_preGT_fix2.py
sunseg,Q1_R14C1A_sunseg_prediction_lineage_canonicalization_fix1.py,bc2e21e4a69e82612250d94972242422903d5dac0dacea906f0dfbc73f05095c,experiments/sunseg/Q1_R14C1A_sunseg_prediction_lineage_canonicalization_fix1.py
sunseg,Q1_R14C2B_sunseg_frozen_safety_score_lock_preGT_fix1.py,b506707141ce2e4f17297dbe7a3ffcdbea728fabcbc9d0297755a1d508e27c9a,experiments/sunseg/Q1_R14C2B_sunseg_frozen_safety_score_lock_preGT_fix1.py
sunseg,Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1.py,971a3a85d77a20584004401e119999f9cd53933ef3e2a2a3f02485b7d6c5a4bb,experiments/sunseg/Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1.py
mri_prostate_promise,Q1X_CM1_prostate_mri_schema_and_source_label_audit_fix3.py,049f4d0dc79366e363e5f4861c0594956fe94cb5855f5c8a48e1ca46bccb4a6b,experiments/mri_prostate_promise/Q1X_CM1_prostate_mri_schema_and_source_label_audit_fix3.py
mri_prostate_promise,Q1X_CM2B_prostate_mri_preprocessing_and_model_protocol_lock_fix1.py,5722909525505d6185852552adaa320b1c2df29480c058de8db79d3326b47650,experiments/mri_prostate_promise/Q1X_CM2B_prostate_mri_preprocessing_and_model_protocol_lock_fix1.py
mri_prostate_promise,Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3.py,443e371c1a71173cc9fd3eaa4876cb8721a00497836e06d902b50da12cb9f57a,experiments/mri_prostate_promise/Q1X_CM3_source_oof_segmentation_training_and_prediction_lock_fix3.py
mri_prostate_promise,Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,cd4af7a78fcfc72ff4a12df43578757f095d6a0cb3a6445c8b6c25e50e6ca6c0,experiments/mri_prostate_promise/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py
mri_prostate_promise,Q1X_CM4B_mri_source_prediction_conditioned_safety_grouped_oof_fix1.py,0b894a2db0d58dda6fa9fe26bf0b1482a3da89d25918405e45e39346d132cc40,experiments/mri_prostate_promise/Q1X_CM4B_mri_source_prediction_conditioned_safety_grouped_oof_fix1.py
mri_prostate_promise,Q1X_CM4C_final_source_safety_estimator_and_threshold_lock_fix2.py,dd5b410f612b81bcbdc6ac2fbfe8bc4b22a21a049beeac80a2fb589d474a58bc,experiments/mri_prostate_promise/Q1X_CM4C_final_source_safety_estimator_and_threshold_lock_fix2.py
mri_prostate_promise,Q1X_CM4D_final_all_source_segmentation_models_lock_fix2.py,a0ede8bc703e925059708217d72c81ed87792d4f11485f2bb7aedd89287ae175,experiments/mri_prostate_promise/Q1X_CM4D_final_all_source_segmentation_models_lock_fix2.py
