source,project_relpath,release_path,status,sha_ok,copy_action,external_check
F:\MEDSEG_SAFETTA\code\Q1_R10L0_final_source_safety_estimator_lock_fix3.py,code\Q1_R10L0_final_source_safety_estimator_lock_fix3.py,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\code\Q1_R10L0_final_source_safety_estimator_lock_fix3.py,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\code\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,code\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\code\Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\code\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1.py,code\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1.py,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\code\Q1_R14C3B_sunseg_gt_reveal_dual_action_frozen_score_evaluation_fix1.py,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\code\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2.py,code\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2.py,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\code\Q1_R15A1_core_ablation_case_clustered_paired_bootstrap_fix2.py,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\code\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1.py,code\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1.py,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\code\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1.py,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\code\Q1_SAFETTA_harm_margin_sensitivity_v1.py,code\Q1_SAFETTA_harm_margin_sensitivity_v1.py,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\code\Q1_SAFETTA_harm_margin_sensitivity_v1.py,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\code\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,code\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\code\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\code\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1.py,code\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1.py,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\code\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1.py,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R05D1_neopolyp_acquisition_pairing_duplicate_qc_v1_fix2\frozen_confirmatory_manifest.csv,outputs\Q1_R05D1_neopolyp_acquisition_pairing_duplicate_qc_v1_fix2\frozen_confirmatory_manifest.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R05D1_neopolyp_acquisition_pairing_duplicate_qc_v1_fix2\frozen_confirmatory_manifest.csv,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1\model_case_outcomes.csv,outputs\Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1\model_case_outcomes.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1\model_case_outcomes.csv,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_R10J1_source_mask_morphology_feature_builder_fix1_v1\source_mask_morphology_features_labeled.csv,outputs\Q1_R10J1_source_mask_morphology_feature_builder_fix1_v1\source_mask_morphology_features_labeled.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10J1_source_mask_morphology_feature_builder_fix1_v1\source_mask_morphology_features_labeled.csv,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_R10K2A_dinov2_image_mask_representation_lock_fix1_v1\R10K2A_mask_conditioned_dinov2_features.npz,outputs\Q1_R10K2A_dinov2_image_mask_representation_lock_fix1_v1\R10K2A_mask_conditioned_dinov2_features.npz,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10K2A_dinov2_image_mask_representation_lock_fix1_v1\R10K2A_mask_conditioned_dinov2_features.npz,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10K2A_dinov2_image_mask_representation_lock_fix1_v1\R10K2A_state_metadata_no_labels.csv,outputs\Q1_R10K2A_dinov2_image_mask_representation_lock_fix1_v1\R10K2A_state_metadata_no_labels.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10K2A_dinov2_image_mask_representation_lock_fix1_v1\R10K2A_state_metadata_no_labels.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10K2C_case_clustered_paired_bootstrap_fix1_v1\R10K2C_paired_macro_delta_ci.csv,outputs\Q1_R10K2C_case_clustered_paired_bootstrap_fix1_v1\R10K2C_paired_macro_delta_ci.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10K2C_case_clustered_paired_bootstrap_fix1_v1\R10K2C_paired_macro_delta_ci.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10K2C_case_clustered_paired_bootstrap_fix1_v1\R10K2C_summary.json,outputs\Q1_R10K2C_case_clustered_paired_bootstrap_fix1_v1\R10K2C_summary.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10K2C_case_clustered_paired_bootstrap_fix1_v1\R10K2C_summary.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10K2D_confirmed_method_freeze_fix1_v1\R10K2D_CONFIRMED_METHOD_LOCK.json,outputs\Q1_R10K2D_confirmed_method_freeze_fix1_v1\R10K2D_CONFIRMED_METHOD_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10K2D_confirmed_method_freeze_fix1_v1\R10K2D_CONFIRMED_METHOD_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10K2D_confirmed_method_freeze_fix1_v1\R10K2D_paper_facing_freeze_summary.md,outputs\Q1_R10K2D_confirmed_method_freeze_fix1_v1\R10K2D_paper_facing_freeze_summary.md,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10K2D_confirmed_method_freeze_fix1_v1\R10K2D_paper_facing_freeze_summary.md,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L0_final_source_safety_estimator_lock_fix3_v1\R10L0_FINAL_SOURCE_ESTIMATOR_LOCK.json,outputs\Q1_R10L0_final_source_safety_estimator_lock_fix3_v1\R10L0_FINAL_SOURCE_ESTIMATOR_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L0_final_source_safety_estimator_lock_fix3_v1\R10L0_FINAL_SOURCE_ESTIMATOR_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L0_final_source_safety_estimator_lock_fix3_v1\R10L0_frozen_operating_threshold.json,outputs\Q1_R10L0_final_source_safety_estimator_lock_fix3_v1\R10L0_frozen_operating_threshold.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L0_final_source_safety_estimator_lock_fix3_v1\R10L0_frozen_operating_threshold.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L0_final_source_safety_estimator_lock_fix3_v1\R10L0_grouped_OOF_thresholds.csv,outputs\Q1_R10L0_final_source_safety_estimator_lock_fix3_v1\R10L0_grouped_OOF_thresholds.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L0_final_source_safety_estimator_lock_fix3_v1\R10L0_grouped_OOF_thresholds.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L1B_polypgen_unique_static_manifest_lock_fix3_v1\R10L1B_MANIFEST_LOCK.json,outputs\Q1_R10L1B_polypgen_unique_static_manifest_lock_fix3_v1\R10L1B_MANIFEST_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L1B_polypgen_unique_static_manifest_lock_fix3_v1\R10L1B_MANIFEST_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L1B_polypgen_unique_static_manifest_lock_fix3_v1\R10L1B_POLYPGEN_UNIQUE_STATIC_MANIFEST.csv,outputs\Q1_R10L1B_polypgen_unique_static_manifest_lock_fix3_v1\R10L1B_POLYPGEN_UNIQUE_STATIC_MANIFEST.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L1B_polypgen_unique_static_manifest_lock_fix3_v1\R10L1B_POLYPGEN_UNIQUE_STATIC_MANIFEST.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L2B_authoritative_s01_source_training_overlap_lock_fix1_v1\R10L2B_INDEPENDENCE_GATE_LOCK.json,outputs\Q1_R10L2B_authoritative_s01_source_training_overlap_lock_fix1_v1\R10L2B_INDEPENDENCE_GATE_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L2B_authoritative_s01_source_training_overlap_lock_fix1_v1\R10L2B_INDEPENDENCE_GATE_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R10L3A_polypgen_source_a1_prediction_lock_fix2_v1\model_case_prediction_manifest.csv,outputs\Q1_R10L3A_polypgen_source_a1_prediction_lock_fix2_v1\model_case_prediction_manifest.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R10L3A_polypgen_source_a1_prediction_lock_fix2_v1\model_case_prediction_manifest.csv,PASS_ALREADY_STAGED,True,,
